=== JARVIS REVIEW PACK ===
Generated: 2026-04-29 16:32:14
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_130727\auto_state_backup_20260427\step_02_md_report.json                                                               
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_131832                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_131832\auto_backend_partial_review_20260427                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_131832\auto_backend_partial_review_20260427\gateway_plan_result.json                                                   
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_131832\auto_backend_partial_review_20260427\step_01_health_matrix.json                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_131832\auto_backend_partial_review_20260427\step_02_error_scan.json                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_131832\auto_backend_partial_review_20260427\step_03_restart_backend_plan.json                                          
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_131832\auto_backend_partial_review_20260427\step_04_md_report.json                                                     
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_131832\auto_n8n_probe_20260427                                                                                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_131832\auto_n8n_probe_20260427\gateway_plan_result.json                                                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_131832\auto_n8n_probe_20260427\step_01_n8n_health_matrix.json                                                          
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_131832\auto_n8n_probe_20260427\step_02_n8n_workflow_stub.json                                                          
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_131832\auto_n8n_probe_20260427\step_03_md_report.json                                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_132038                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_132239                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_132516                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_132516\selected_diagnostics_20260427_132515                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_132516\selected_diagnostics_20260427_132515\gateway_plan_result.json                                                   
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_132516\selected_diagnostics_20260427_132515\step_01_health_matrix.json                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_132516\selected_diagnostics_20260427_132515\step_02_latency_probe.json                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_132516\selected_diagnostics_20260427_132515\step_03_md_report.json                                                     
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_133700                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_133700\full_creator_fc_artifact_index_api                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_133700\full_creator_fc_artifact_index_api\gateway_plan_result.json                                                     
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_133700\full_creator_fc_artifact_index_api\step_01_md_report.json                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_133700\full_creator_fc_artifact_index_api\step_02_latest_artifacts.json                                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_133700\full_creator_fc_dash_backend_api                                                                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_133700\full_creator_fc_dash_backend_api\gateway_plan_result.json                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_133700\full_creator_fc_dash_backend_api\step_01_md_report.json                                                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_133700\full_creator_fc_dash_backend_api\step_02_latest_artifacts.json                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_133700\full_creator_fc_dash_html_v1                                                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_133700\full_creator_fc_dash_html_v1\gateway_plan_result.json                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_133700\full_creator_fc_dash_html_v1\step_01_md_report.json                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_133700\full_creator_fc_dash_html_v1\step_02_latest_artifacts.json                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_160420                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_160420\full_creator_fc_n8n_import_helper                                                                               
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_160420\full_creator_fc_n8n_import_helper\gateway_plan_result.json                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_160420\full_creator_fc_n8n_import_helper\step_01_md_report.json                                                        
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_160420\full_creator_fc_n8n_import_helper\step_02_latest_artifacts.json                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_161751                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_161751\external_claude_code_handoff_v8_3                                                                               
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_161751\external_claude_code_handoff_v8_3\gateway_plan_result.json                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_161751\external_claude_code_handoff_v8_3\step_01_latest_artifacts.json                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_161751\external_claude_code_handoff_v8_3\step_02_md_report.json                                                        
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_161751\external_claude_design_handoff_v8_3                                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_161751\external_claude_design_handoff_v8_3\gateway_plan_result.json                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_161751\external_claude_design_handoff_v8_3\step_01_md_index.json                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_161751\external_claude_design_handoff_v8_3\step_02_md_report.json                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_161751\external_github_connection_audit_v8_3                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_161751\external_github_connection_audit_v8_3\gateway_plan_result.json                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_161751\external_github_connection_audit_v8_3\step_01_config_inventory.json                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_161751\external_github_connection_audit_v8_3\step_02_git_status.json                                                   
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_175839                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_175839\full_creator_v8_8_1_jarvis_mini_saas_builder_artifact_index                                                     
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_175839\full_creator_v8_8_1_jarvis_mini_saas_builder_artifact_index\gateway_plan_result.json                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_175839\full_creator_v8_8_1_jarvis_mini_saas_builder_artifact_index\step_01_latest_artifacts.json                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_175839\full_creator_v8_8_1_jarvis_mini_saas_builder_artifact_index\step_02_md_report.json                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_175839\full_creator_v8_8_1_jarvis_mini_saas_builder_design_review                                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_175839\full_creator_v8_8_1_jarvis_mini_saas_builder_design_review\gateway_plan_result.json                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_175839\full_creator_v8_8_1_jarvis_mini_saas_builder_design_review\step_01_md_report.json                               
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_175839\full_creator_v8_8_1_jarvis_mini_saas_builder_github_pr_package                                                  
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_175839\full_creator_v8_8_1_jarvis_mini_saas_builder_github_pr_package\gateway_plan_result.json                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_175839\full_creator_v8_8_1_jarvis_mini_saas_builder_github_pr_package\step_01_md_report.json                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_183013                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_183554                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_artifact_index                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_artifact_index\gateway_plan_result.json                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_artifact_index\step_01_latest_artifacts.json                               
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_artifact_index\step_02_md_report.json                                      
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_backend_self_healing_report                                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_backend_self_healing_report\gateway_plan_result.json                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_backend_self_healing_report\step_01_md_report.json                         
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_design_to_code_ui_spec                                                     
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_design_to_code_ui_spec\gateway_plan_result.json                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_design_to_code_ui_spec\step_01_md_report.json                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_full_creator_package                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_full_creator_package\gateway_plan_result.json                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_full_creator_package\step_01_md_report.json                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_night_mode_safe_package                                                    
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_night_mode_safe_package\gateway_plan_result.json                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_184404\real_capability_v1_1_20260427_154401_night_mode_safe_package\step_01_md_report.json                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_185631                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_185631\scheduled_demo_time_brain_due_task                                                                              
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_185631\scheduled_demo_time_brain_due_task\gateway_plan_result.json                                                     
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_2\runs\gateway_plan_exec_20260427_185631\scheduled_demo_time_brain_due_task\step_01_md_report.json                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_3                                                                                                                                                        
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_3\latest_v7_3_report.json                                                                                                                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_3\v7_3_exec_131521                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_3\v7_3_exec_131833                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_3\v7_3_exec_132038                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\gateway_plan_executor_v7_3\v7_3_exec_132240                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules                                                                                                                                                                 
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules\__pycache__                                                                                                                                                     
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules\dependency_bundle_probe_depplan_20260423_223404_ff39ba4b.py                                                                                                     
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules\dependency_bundle_probe_depplan_20260423_223408_3bdd4117.py                                                                                                     
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules\telegram_sms_responder_v1                                                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules\telegram_sms_responder_v1\__pycache__                                                                                                                           
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules\telegram_sms_responder_v1\app.py                                                                                                                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules\telegram_sms_responder_v1\app.py.20260422_190514.bak                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules\telegram_sms_responder_v1\app.py.20260422_190707.bak                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules\telegram_sms_responder_v1\app.py.20260422_191458.bak                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules\telegram_sms_responder_v1\app.py.20260422_191617.bak                                                                                                            
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules\telegram_sms_responder_v1\config                                                                                                                                
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules\telegram_sms_responder_v1\config\module.env.example                                                                                                             
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules\telegram_sms_responder_v1\config\module.local.env                                                                                                               
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules\telegram_sms_responder_v1\config\module.local.env.example                                                                                                       
C:\Users\Daniil Lapin\Downloads\supervisor_v1_5_smart_telegram (1)\supervisor_v1_5_smart_telegram\jarvis_stage3_artifacts\generated_modules\telegram_sms_responder_v1\manifest.json                                                                                                                         
